CDU_ID,GEO_CODE,GEO_LABEL,GEO_TYPE,GEO_TYP2,F996,F997,F998,F999,F1000,F1001,F2384,F323339,
,,,,,Deprivation; classification of household [E][S][W] : Total\ Classification of household deprivation - Unit : Households,Deprivation; classification of household [E][S][W] : Household is not deprived in any dimension - Unit : Households,Deprivation; classification of household [E][S][W] : Household is deprived in 1 dimension - Unit : Households,Deprivation; classification of household [E][S][W] : Household is deprived in 2 dimensions - Unit : Households,Deprivation; classification of household [E][S][W] : Household is deprived in 3 dimensions - Unit : Households,Deprivation; classification of household [E][S][W] : Household is deprived in 4 dimensions - Unit : Households,Population (usual residents) : All usual residents - Unit : Persons,Age : Total\ Age - Population (daytime/workday) [E][N][W] : Workday population - Sex : Total\ Sex - Unit : Persons,
335,E08000003,Manchester,Local Authorities,LA,204969,70540,68763,45745,18104,1817,503127,609505,
24198,E01005061,Manchester 018A,Lower Super Output Areas and Data Zones,LSOADZ,743,140,227,230,139,7,1648,4690,
24199,E01005062,Manchester 018B,Lower Super Output Areas and Data Zones,LSOADZ,772,241,274,174,75,8,2893,11539,
24200,E01005063,Manchester 018C,Lower Super Output Areas and Data Zones,LSOADZ,614,137,205,170,83,19,1486,1679,
24201,E01005065,Manchester 018D,Lower Super Output Areas and Data Zones,LSOADZ,916,233,296,274,103,10,2231,4078,
24202,E01005066,Manchester 018E,Lower Super Output Areas and Data Zones,LSOADZ,501,148,179,118,49,7,1700,2151,
24203,E01005067,Manchester 020A,Lower Super Output Areas and Data Zones,LSOADZ,587,105,167,195,110,10,1362,1362,
24204,E01005068,Manchester 051A,Lower Super Output Areas and Data Zones,LSOADZ,704,144,265,214,75,6,1578,1100,
24205,E01005069,Manchester 047A,Lower Super Output Areas and Data Zones,LSOADZ,641,302,192,113,32,2,1447,1297,
24206,E01005070,Manchester 051B,Lower Super Output Areas and Data Zones,LSOADZ,740,220,234,204,77,5,1682,8832,
24207,E01005071,Manchester 048A,Lower Super Output Areas and Data Zones,LSOADZ,684,219,216,180,65,4,1592,1217,
24208,E01005072,Manchester 048B,Lower Super Output Areas and Data Zones,LSOADZ,811,297,242,177,87,8,1703,1294,
24209,E01005073,Manchester 048C,Lower Super Output Areas and Data Zones,LSOADZ,615,254,222,116,22,1,1492,892,
24210,E01005074,Manchester 051C,Lower Super Output Areas and Data Zones,LSOADZ,644,169,214,181,79,1,1522,1320,
24211,E01005075,Manchester 051D,Lower Super Output Areas and Data Zones,LSOADZ,612,180,194,171,62,5,1390,2619,
24212,E01005076,Manchester 039A,Lower Super Output Areas and Data Zones,LSOADZ,782,499,198,64,19,2,1483,882,
24213,E01005077,Manchester 042A,Lower Super Output Areas and Data Zones,LSOADZ,630,186,188,166,83,7,1558,1267,
24214,E01005078,Manchester 042B,Lower Super Output Areas and Data Zones,LSOADZ,824,472,249,72,28,3,1453,1122,
24215,E01005079,Manchester 042C,Lower Super Output Areas and Data Zones,LSOADZ,628,306,167,115,39,1,1565,1647,
24216,E01005081,Manchester 039C,Lower Super Output Areas and Data Zones,LSOADZ,784,233,267,177,94,13,1770,1344,
24217,E01005082,Manchester 037A,Lower Super Output Areas and Data Zones,LSOADZ,659,224,170,179,81,5,1548,1231,
24218,E01005083,Manchester 039D,Lower Super Output Areas and Data Zones,LSOADZ,888,524,252,83,26,3,1710,2444,
24219,E01005084,Manchester 042D,Lower Super Output Areas and Data Zones,LSOADZ,867,411,236,151,67,2,2018,1438,
24220,E01005085,Manchester 049A,Lower Super Output Areas and Data Zones,LSOADZ,599,185,215,144,52,3,1567,1125,
24221,E01005086,Manchester 049B,Lower Super Output Areas and Data Zones,LSOADZ,715,191,224,208,86,6,1811,1372,
24222,E01005087,Manchester 050A,Lower Super Output Areas and Data Zones,LSOADZ,792,205,260,220,98,9,2083,1443,
24223,E01005088,Manchester 050B,Lower Super Output Areas and Data Zones,LSOADZ,687,134,211,222,115,5,1708,1413,
24224,E01005089,Manchester 049C,Lower Super Output Areas and Data Zones,LSOADZ,699,168,244,194,86,7,1920,1580,
24225,E01005090,Manchester 050C,Lower Super Output Areas and Data Zones,LSOADZ,745,154,211,240,131,9,1597,1289,
24226,E01005091,Manchester 050D,Lower Super Output Areas and Data Zones,LSOADZ,867,220,303,229,106,9,2159,1761,
24227,E01005092,Manchester 015A,Lower Super Output Areas and Data Zones,LSOADZ,720,171,241,200,97,11,1629,1523,
24228,E01005093,Manchester 012A,Lower Super Output Areas and Data Zones,LSOADZ,678,151,207,201,110,9,1724,1357,
24229,E01005094,Manchester 012B,Lower Super Output Areas and Data Zones,LSOADZ,660,164,213,193,85,5,1463,1788,
24230,E01005097,Manchester 012C,Lower Super Output Areas and Data Zones,LSOADZ,650,133,199,207,97,14,1731,1434,
24231,E01005098,Manchester 001A,Lower Super Output Areas and Data Zones,LSOADZ,777,181,242,241,107,6,1522,1329,
24232,E01005099,Manchester 001B,Lower Super Output Areas and Data Zones,LSOADZ,726,174,219,209,112,12,1819,1564,
24233,E01005100,Manchester 001C,Lower Super Output Areas and Data Zones,LSOADZ,658,200,226,158,67,7,1588,1624,
24234,E01005101,Manchester 002A,Lower Super Output Areas and Data Zones,LSOADZ,723,192,233,204,86,8,1704,1275,
24235,E01005102,Manchester 001D,Lower Super Output Areas and Data Zones,LSOADZ,626,215,223,140,45,3,1358,806,
24236,E01005103,Manchester 001E,Lower Super Output Areas and Data Zones,LSOADZ,835,164,271,290,104,6,1640,1339,
24237,E01005104,Manchester 004A,Lower Super Output Areas and Data Zones,LSOADZ,842,236,302,217,79,8,1789,1191,
24238,E01005105,Manchester 015C,Lower Super Output Areas and Data Zones,LSOADZ,809,270,278,173,78,10,1960,1635,
24239,E01005106,Manchester 015D,Lower Super Output Areas and Data Zones,LSOADZ,825,163,290,259,103,10,1877,4418,
24240,E01005107,Manchester 015E,Lower Super Output Areas and Data Zones,LSOADZ,740,176,231,214,99,20,1803,2713,
24241,E01005108,Manchester 017A,Lower Super Output Areas and Data Zones,LSOADZ,1053,249,343,304,141,16,2630,3119,
24242,E01005111,Manchester 047B,Lower Super Output Areas and Data Zones,LSOADZ,622,197,186,172,63,4,1405,927,
24243,E01005112,Manchester 048D,Lower Super Output Areas and Data Zones,LSOADZ,676,217,244,158,51,6,1660,1278,
24244,E01005113,Manchester 047C,Lower Super Output Areas and Data Zones,LSOADZ,830,202,278,213,119,18,1573,1136,
24245,E01005114,Manchester 047D,Lower Super Output Areas and Data Zones,LSOADZ,810,349,276,153,30,2,1768,1285,
24246,E01005115,Manchester 044A,Lower Super Output Areas and Data Zones,LSOADZ,785,288,262,175,56,4,1874,1213,
24247,E01005116,Manchester 047E,Lower Super Output Areas and Data Zones,LSOADZ,973,459,244,192,74,4,1964,1480,
24248,E01005117,Manchester 048E,Lower Super Output Areas and Data Zones,LSOADZ,938,277,299,219,131,12,2059,2106,
24249,E01005118,Manchester 034A,Lower Super Output Areas and Data Zones,LSOADZ,497,196,157,115,28,1,1507,1115,
24250,E01005119,Manchester 041A,Lower Super Output Areas and Data Zones,LSOADZ,629,179,205,167,73,5,1531,1377,
24251,E01005120,Manchester 034B,Lower Super Output Areas and Data Zones,LSOADZ,661,241,201,161,55,3,1849,1402,
24252,E01005121,Manchester 041B,Lower Super Output Areas and Data Zones,LSOADZ,599,153,212,161,68,5,1594,1336,
24253,E01005122,Manchester 041C,Lower Super Output Areas and Data Zones,LSOADZ,641,177,208,178,75,3,1681,1876,
24254,E01005123,Manchester 041D,Lower Super Output Areas and Data Zones,LSOADZ,622,157,199,185,80,1,1701,1242,
24255,E01005124,Manchester 041E,Lower Super Output Areas and Data Zones,LSOADZ,686,202,227,168,82,7,1734,1218,
24256,E01005125,Manchester 040A,Lower Super Output Areas and Data Zones,LSOADZ,635,229,192,151,62,1,1596,1382,
24257,E01005126,Manchester 045A,Lower Super Output Areas and Data Zones,LSOADZ,819,383,256,146,31,3,2034,1360,
24258,E01005128,Manchester 055A,Lower Super Output Areas and Data Zones,LSOADZ,766,239,433,87,7,0,1710,2569,
24259,E01005129,Manchester 013B,Lower Super Output Areas and Data Zones,LSOADZ,709,134,242,192,131,10,1461,1708,
24260,E01005130,Manchester 054A,Lower Super Output Areas and Data Zones,LSOADZ,767,171,245,208,132,11,1481,1273,
24261,E01005132,Manchester 013C,Lower Super Output Areas and Data Zones,LSOADZ,661,134,214,192,111,10,1480,1263,
24262,E01005133,Manchester 013D,Lower Super Output Areas and Data Zones,LSOADZ,596,124,209,160,98,5,1275,1203,
24263,E01005135,Manchester 002B,Lower Super Output Areas and Data Zones,LSOADZ,624,148,212,178,84,2,1621,1313,
24264,E01005136,Manchester 002C,Lower Super Output Areas and Data Zones,LSOADZ,637,206,209,156,64,2,1506,1135,
24265,E01005138,Manchester 002D,Lower Super Output Areas and Data Zones,LSOADZ,787,165,239,234,139,10,1755,1384,
24266,E01005139,Manchester 003B,Lower Super Output Areas and Data Zones,LSOADZ,714,269,239,155,49,2,1726,1265,
24267,E01005140,Manchester 002E,Lower Super Output Areas and Data Zones,LSOADZ,1185,421,390,249,117,8,2804,2427,
24268,E01005141,Manchester 003C,Lower Super Output Areas and Data Zones,LSOADZ,805,185,243,256,108,13,1738,1311,
24269,E01005142,Manchester 058A,Lower Super Output Areas and Data Zones,LSOADZ,729,133,212,235,138,11,1912,2056,
24270,E01005143,Manchester 056A,Lower Super Output Areas and Data Zones,LSOADZ,792,187,254,227,115,9,2602,2192,
24271,E01005145,Manchester 008A,Lower Super Output Areas and Data Zones,LSOADZ,801,249,286,201,58,7,2711,2347,
24272,E01005146,Manchester 008B,Lower Super Output Areas and Data Zones,LSOADZ,852,214,301,264,67,6,2361,2226,
24273,E01005147,Manchester 058B,Lower Super Output Areas and Data Zones,LSOADZ,914,222,301,253,126,12,2538,2948,
24274,E01005149,Manchester 008C,Lower Super Output Areas and Data Zones,LSOADZ,474,126,177,122,40,9,1743,1654,
24275,E01005150,Manchester 029A,Lower Super Output Areas and Data Zones,LSOADZ,930,476,287,115,43,9,1870,2759,
24276,E01005151,Manchester 029B,Lower Super Output Areas and Data Zones,LSOADZ,717,364,172,126,44,11,1485,916,
24277,E01005152,Manchester 029C,Lower Super Output Areas and Data Zones,LSOADZ,600,407,113,63,16,1,1453,806,
24278,E01005153,Manchester 037B,Lower Super Output Areas and Data Zones,LSOADZ,820,483,195,102,37,3,1663,1070,
24279,E01005154,Manchester 033A,Lower Super Output Areas and Data Zones,LSOADZ,669,379,189,79,21,1,1581,980,
24280,E01005155,Manchester 037C,Lower Super Output Areas and Data Zones,LSOADZ,683,442,133,82,25,1,1411,811,
24281,E01005156,Manchester 033B,Lower Super Output Areas and Data Zones,LSOADZ,635,423,136,66,10,0,1496,1446,
24282,E01005157,Manchester 037D,Lower Super Output Areas and Data Zones,LSOADZ,614,415,141,51,6,1,1591,955,
24283,E01005158,Manchester 033C,Lower Super Output Areas and Data Zones,LSOADZ,711,320,199,150,40,2,1511,1182,
24284,E01005159,Manchester 029D,Lower Super Output Areas and Data Zones,LSOADZ,621,378,159,59,22,3,1585,1314,
24285,E01005160,Manchester 004B,Lower Super Output Areas and Data Zones,LSOADZ,721,224,270,190,35,2,1769,1478,
24286,E01005161,Manchester 004C,Lower Super Output Areas and Data Zones,LSOADZ,657,259,246,110,40,2,1554,937,
24287,E01005162,Manchester 004D,Lower Super Output Areas and Data Zones,LSOADZ,679,215,204,204,53,3,1710,1355,
24288,E01005163,Manchester 004E,Lower Super Output Areas and Data Zones,LSOADZ,661,213,211,163,64,10,1651,1103,
24289,E01005164,Manchester 006A,Lower Super Output Areas and Data Zones,LSOADZ,694,166,232,192,91,13,1571,4823,
24290,E01005165,Manchester 008D,Lower Super Output Areas and Data Zones,LSOADZ,976,204,332,320,94,26,2109,2553,
24291,E01005166,Manchester 008E,Lower Super Output Areas and Data Zones,LSOADZ,716,152,257,223,75,9,1862,1678,
24292,E01005167,Manchester 008F,Lower Super Output Areas and Data Zones,LSOADZ,565,160,197,129,70,9,1985,2102,
24293,E01005168,Manchester 045B,Lower Super Output Areas and Data Zones,LSOADZ,522,291,150,63,16,2,1388,1251,
24294,E01005169,Manchester 045C,Lower Super Output Areas and Data Zones,LSOADZ,487,284,143,52,7,1,1367,4060,
24295,E01005170,Manchester 045D,Lower Super Output Areas and Data Zones,LSOADZ,584,328,174,71,11,0,1531,905,
24296,E01005171,Manchester 045E,Lower Super Output Areas and Data Zones,LSOADZ,711,352,219,116,23,1,1697,1879,
24297,E01005172,Manchester 043A,Lower Super Output Areas and Data Zones,LSOADZ,803,426,229,111,21,16,1600,1006,
24298,E01005173,Manchester 043B,Lower Super Output Areas and Data Zones,LSOADZ,703,441,177,63,19,3,1547,963,
24299,E01005174,Manchester 043C,Lower Super Output Areas and Data Zones,LSOADZ,624,411,151,53,8,1,1570,925,
24300,E01005175,Manchester 043D,Lower Super Output Areas and Data Zones,LSOADZ,693,373,185,103,27,5,1605,963,
24301,E01005176,Manchester 043E,Lower Super Output Areas and Data Zones,LSOADZ,936,614,209,81,25,7,1806,2109,
24302,E01005177,Manchester 043F,Lower Super Output Areas and Data Zones,LSOADZ,643,370,164,94,15,0,1339,816,
24303,E01005178,Manchester 030A,Lower Super Output Areas and Data Zones,LSOADZ,742,249,219,189,77,8,1968,1514,
24304,E01005179,Manchester 030B,Lower Super Output Areas and Data Zones,LSOADZ,953,415,308,168,53,9,2235,1593,
24305,E01005180,Manchester 030C,Lower Super Output Areas and Data Zones,LSOADZ,782,211,232,227,98,14,1847,1383,
24306,E01005181,Manchester 030D,Lower Super Output Areas and Data Zones,LSOADZ,683,286,232,126,35,4,2140,1833,
24307,E01005182,Manchester 030E,Lower Super Output Areas and Data Zones,LSOADZ,469,127,165,135,39,3,1610,1642,
24308,E01005183,Manchester 030F,Lower Super Output Areas and Data Zones,LSOADZ,670,134,222,194,113,7,1779,1384,
24309,E01005184,Manchester 032A,Lower Super Output Areas and Data Zones,LSOADZ,779,344,258,139,35,3,2121,1874,
24310,E01005185,Manchester 032B,Lower Super Output Areas and Data Zones,LSOADZ,534,248,209,64,13,0,4024,3655,
24311,E01005186,Manchester 020B,Lower Super Output Areas and Data Zones,LSOADZ,945,231,347,258,100,9,2376,2846,
24312,E01005187,Manchester 021A,Lower Super Output Areas and Data Zones,LSOADZ,787,229,285,179,85,9,1926,1309,
24313,E01005188,Manchester 021B,Lower Super Output Areas and Data Zones,LSOADZ,703,222,255,168,57,1,1714,1394,
24314,E01005189,Manchester 017D,Lower Super Output Areas and Data Zones,LSOADZ,826,153,267,273,115,18,1691,2636,
24315,E01005190,Manchester 017E,Lower Super Output Areas and Data Zones,LSOADZ,881,230,308,228,107,8,2017,1397,
24316,E01005191,Manchester 021C,Lower Super Output Areas and Data Zones,LSOADZ,800,187,273,223,111,6,1657,1268,
24317,E01005192,Manchester 021D,Lower Super Output Areas and Data Zones,LSOADZ,679,220,240,152,56,11,1584,1112,
24318,E01005193,Manchester 021E,Lower Super Output Areas and Data Zones,LSOADZ,818,278,287,185,62,6,1798,1227,
24319,E01005194,Manchester 027A,Lower Super Output Areas and Data Zones,LSOADZ,940,240,315,253,117,15,2589,2239,
24320,E01005195,Manchester 023A,Lower Super Output Areas and Data Zones,LSOADZ,735,182,236,229,78,10,1986,1583,
24321,E01005196,Manchester 023B,Lower Super Output Areas and Data Zones,LSOADZ,894,252,283,229,119,11,2376,1930,
24322,E01005197,Manchester 023C,Lower Super Output Areas and Data Zones,LSOADZ,697,171,227,201,86,12,1566,1389,
24323,E01005198,Manchester 023D,Lower Super Output Areas and Data Zones,LSOADZ,649,142,208,190,96,13,1570,1177,
24324,E01005199,Manchester 027B,Lower Super Output Areas and Data Zones,LSOADZ,895,313,299,212,65,6,2273,1549,
24325,E01005200,Manchester 027C,Lower Super Output Areas and Data Zones,LSOADZ,764,259,246,179,75,5,1831,1551,
24326,E01005201,Manchester 023E,Lower Super Output Areas and Data Zones,LSOADZ,816,204,299,216,82,15,2016,1657,
24327,E01005202,Manchester 009A,Lower Super Output Areas and Data Zones,LSOADZ,783,134,254,233,148,14,1778,2693,
24328,E01005203,Manchester 009B,Lower Super Output Areas and Data Zones,LSOADZ,927,171,260,317,170,9,1905,1612,
24329,E01005205,Manchester 006B,Lower Super Output Areas and Data Zones,LSOADZ,937,196,302,294,132,13,1987,2731,
24330,E01005206,Manchester 006C,Lower Super Output Areas and Data Zones,LSOADZ,747,234,267,165,68,13,1693,1363,
24331,E01005207,Manchester 006D,Lower Super Output Areas and Data Zones,LSOADZ,817,239,304,192,75,7,1915,1233,
24332,E01005208,Manchester 019A,Lower Super Output Areas and Data Zones,LSOADZ,1110,463,387,190,59,11,2338,3412,
24333,E01005209,Manchester 019B,Lower Super Output Areas and Data Zones,LSOADZ,868,278,318,186,78,8,2699,6106,
