CDU_ID,GEO_CODE,GEO_LABEL,GEO_TYPE,GEO_TYP2,F996,F997,F998,F999,F1000,F1001,F2384,F323339,
24334,E01005210,Manchester 019C,Lower Super Output Areas and Data Zones,LSOADZ,638,138,274,139,76,11,3244,4375,
24335,E01005212,Manchester 057A,Lower Super Output Areas and Data Zones,LSOADZ,696,275,232,129,54,6,2110,3202,
24336,E01005213,Manchester 059A,Lower Super Output Areas and Data Zones,LSOADZ,1178,381,387,281,117,12,2189,1535,
24337,E01005214,Manchester 019D,Lower Super Output Areas and Data Zones,LSOADZ,1013,551,296,120,40,6,2279,1531,
24338,E01005215,Manchester 034C,Lower Super Output Areas and Data Zones,LSOADZ,756,266,264,162,58,6,2004,1455,
24339,E01005216,Manchester 034D,Lower Super Output Areas and Data Zones,LSOADZ,611,286,182,116,24,3,1526,977,
24340,E01005217,Manchester 034E,Lower Super Output Areas and Data Zones,LSOADZ,678,308,213,125,27,5,1905,1512,
24341,E01005218,Manchester 034F,Lower Super Output Areas and Data Zones,LSOADZ,632,222,191,157,52,10,1683,1451,
24342,E01005219,Manchester 031A,Lower Super Output Areas and Data Zones,LSOADZ,916,327,303,201,73,12,2073,1749,
24343,E01005220,Manchester 031B,Lower Super Output Areas and Data Zones,LSOADZ,728,276,237,153,59,3,1849,1471,
24344,E01005221,Manchester 031C,Lower Super Output Areas and Data Zones,LSOADZ,779,299,247,164,63,6,2248,2137,
24345,E01005222,Manchester 031D,Lower Super Output Areas and Data Zones,LSOADZ,897,350,286,202,56,3,2102,1528,
24346,E01005223,Manchester 007A,Lower Super Output Areas and Data Zones,LSOADZ,549,159,200,124,64,2,1234,830,
24347,E01005224,Manchester 007B,Lower Super Output Areas and Data Zones,LSOADZ,715,227,253,162,68,5,1819,1861,
24348,E01005225,Manchester 007C,Lower Super Output Areas and Data Zones,LSOADZ,837,214,253,263,99,8,1847,1435,
24349,E01005226,Manchester 007D,Lower Super Output Areas and Data Zones,LSOADZ,683,233,228,163,53,6,1599,1122,
24350,E01005227,Manchester 009D,Lower Super Output Areas and Data Zones,LSOADZ,698,179,223,199,87,10,1685,1205,
24351,E01005228,Manchester 009E,Lower Super Output Areas and Data Zones,LSOADZ,755,138,238,254,119,6,1691,1317,
24352,E01005229,Manchester 007E,Lower Super Output Areas and Data Zones,LSOADZ,609,236,212,133,28,0,1539,1154,
24353,E01005230,Manchester 022B,Lower Super Output Areas and Data Zones,LSOADZ,819,254,267,193,91,14,2069,1669,
24354,E01005231,Manchester 022C,Lower Super Output Areas and Data Zones,LSOADZ,633,269,260,82,19,3,2626,2226,
24355,E01005232,Manchester 020C,Lower Super Output Areas and Data Zones,LSOADZ,713,161,256,202,85,9,1867,3273,
24356,E01005233,Manchester 027D,Lower Super Output Areas and Data Zones,LSOADZ,770,215,260,195,94,6,2403,1899,
24357,E01005234,Manchester 027E,Lower Super Output Areas and Data Zones,LSOADZ,633,145,208,178,93,9,2046,1988,
24358,E01005235,Manchester 020D,Lower Super Output Areas and Data Zones,LSOADZ,719,147,235,225,105,7,1760,1961,
24359,E01005236,Manchester 022D,Lower Super Output Areas and Data Zones,LSOADZ,702,182,260,179,65,16,2061,1701,
24360,E01005237,Manchester 022E,Lower Super Output Areas and Data Zones,LSOADZ,533,124,195,139,63,12,1994,1858,
24361,E01005238,Manchester 027F,Lower Super Output Areas and Data Zones,LSOADZ,564,144,196,148,68,8,2109,1682,
24362,E01005239,Manchester 020E,Lower Super Output Areas and Data Zones,LSOADZ,660,112,210,216,107,15,1762,1808,
24363,E01005240,Manchester 024A,Lower Super Output Areas and Data Zones,LSOADZ,1003,296,336,251,112,8,2655,2110,
24364,E01005241,Manchester 025A,Lower Super Output Areas and Data Zones,LSOADZ,1009,415,326,192,66,10,2428,1606,
24365,E01005242,Manchester 025B,Lower Super Output Areas and Data Zones,LSOADZ,1008,287,351,272,81,17,2603,2083,
24366,E01005243,Manchester 024B,Lower Super Output Areas and Data Zones,LSOADZ,1084,260,364,299,143,18,2463,2227,
24367,E01005244,Manchester 025C,Lower Super Output Areas and Data Zones,LSOADZ,926,306,324,223,65,8,2938,2617,
24368,E01005245,Manchester 024C,Lower Super Output Areas and Data Zones,LSOADZ,871,163,281,291,128,8,2410,2281,
24369,E01005246,Manchester 024D,Lower Super Output Areas and Data Zones,LSOADZ,738,142,272,200,108,16,2139,1831,
24370,E01005247,Manchester 005A,Lower Super Output Areas and Data Zones,LSOADZ,627,231,214,153,28,1,1454,925,
24371,E01005248,Manchester 005B,Lower Super Output Areas and Data Zones,LSOADZ,573,234,202,117,20,0,1369,801,
24372,E01005249,Manchester 005C,Lower Super Output Areas and Data Zones,LSOADZ,777,293,237,169,69,9,1846,1336,
24373,E01005250,Manchester 005D,Lower Super Output Areas and Data Zones,LSOADZ,750,212,245,220,67,6,1781,1448,
24374,E01005251,Manchester 003D,Lower Super Output Areas and Data Zones,LSOADZ,633,195,212,161,63,2,1594,1388,
24375,E01005252,Manchester 003E,Lower Super Output Areas and Data Zones,LSOADZ,763,196,237,249,78,3,1834,1336,
24376,E01005253,Manchester 005E,Lower Super Output Areas and Data Zones,LSOADZ,639,156,227,181,69,6,1585,1224,
24377,E01005254,Manchester 005F,Lower Super Output Areas and Data Zones,LSOADZ,683,315,205,115,48,0,1598,962,
24378,E01005255,Manchester 012D,Lower Super Output Areas and Data Zones,LSOADZ,824,159,245,281,124,15,1609,1219,
24379,E01005256,Manchester 011A,Lower Super Output Areas and Data Zones,LSOADZ,854,204,269,254,110,17,1995,2535,
24380,E01005257,Manchester 011B,Lower Super Output Areas and Data Zones,LSOADZ,820,147,257,264,136,16,1798,4005,
24381,E01005258,Manchester 011C,Lower Super Output Areas and Data Zones,LSOADZ,781,219,260,213,76,13,1707,1304,
24382,E01005259,Manchester 011D,Lower Super Output Areas and Data Zones,LSOADZ,782,166,254,210,137,15,1602,1409,
24383,E01005260,Manchester 011E,Lower Super Output Areas and Data Zones,LSOADZ,592,226,191,126,43,6,1499,1016,
24384,E01005261,Manchester 012E,Lower Super Output Areas and Data Zones,LSOADZ,651,105,205,225,107,9,1642,1399,
24385,E01005262,Manchester 044B,Lower Super Output Areas and Data Zones,LSOADZ,861,371,243,184,57,6,1841,1112,
24386,E01005263,Manchester 046A,Lower Super Output Areas and Data Zones,LSOADZ,825,290,242,188,92,13,1633,2538,
24387,E01005264,Manchester 044C,Lower Super Output Areas and Data Zones,LSOADZ,617,192,194,159,69,3,1535,1341,
24388,E01005265,Manchester 044D,Lower Super Output Areas and Data Zones,LSOADZ,682,214,236,164,62,6,1684,1521,
24389,E01005266,Manchester 044E,Lower Super Output Areas and Data Zones,LSOADZ,835,229,278,233,89,6,1957,1389,
24390,E01005267,Manchester 046B,Lower Super Output Areas and Data Zones,LSOADZ,664,286,221,128,25,4,1551,970,
24391,E01005268,Manchester 046C,Lower Super Output Areas and Data Zones,LSOADZ,994,506,298,164,24,2,2018,2032,
24392,E01005269,Manchester 046D,Lower Super Output Areas and Data Zones,LSOADZ,617,273,205,111,27,1,1484,1910,
24393,E01005270,Manchester 035A,Lower Super Output Areas and Data Zones,LSOADZ,675,212,209,166,79,9,1747,1206,
24394,E01005271,Manchester 032C,Lower Super Output Areas and Data Zones,LSOADZ,694,304,265,86,34,5,2101,2002,
24395,E01005272,Manchester 035B,Lower Super Output Areas and Data Zones,LSOADZ,755,192,236,222,99,6,1802,1477,
24396,E01005273,Manchester 035C,Lower Super Output Areas and Data Zones,LSOADZ,553,266,182,77,25,3,1558,1197,
24397,E01005274,Manchester 038A,Lower Super Output Areas and Data Zones,LSOADZ,682,276,200,149,56,1,1766,1577,
24398,E01005275,Manchester 038B,Lower Super Output Areas and Data Zones,LSOADZ,818,443,266,87,19,3,1695,847,
24399,E01005276,Manchester 038C,Lower Super Output Areas and Data Zones,LSOADZ,643,365,207,48,20,3,1602,1034,
24400,E01005277,Manchester 038D,Lower Super Output Areas and Data Zones,LSOADZ,778,438,260,65,14,1,1729,3779,
24401,E01005278,Manchester 035D,Lower Super Output Areas and Data Zones,LSOADZ,541,176,214,111,39,1,1839,1322,
24402,E01005279,Manchester 035E,Lower Super Output Areas and Data Zones,LSOADZ,817,320,251,177,65,4,2036,1412,
24403,E01005280,Manchester 026A,Lower Super Output Areas and Data Zones,LSOADZ,528,121,176,156,70,5,1919,1559,
24404,E01005281,Manchester 026B,Lower Super Output Areas and Data Zones,LSOADZ,542,209,181,104,40,8,2239,2613,
24405,E01005282,Manchester 032D,Lower Super Output Areas and Data Zones,LSOADZ,550,211,182,113,42,2,1852,1532,
24406,E01005283,Manchester 032E,Lower Super Output Areas and Data Zones,LSOADZ,408,211,142,41,13,1,1481,1133,
24407,E01005284,Manchester 026C,Lower Super Output Areas and Data Zones,LSOADZ,834,325,361,113,29,6,3436,4082,
24408,E01005285,Manchester 025D,Lower Super Output Areas and Data Zones,LSOADZ,476,100,158,129,71,18,1299,1176,
24409,E01005286,Manchester 026D,Lower Super Output Areas and Data Zones,LSOADZ,738,301,278,110,42,7,2170,1951,
24410,E01005287,Manchester 026E,Lower Super Output Areas and Data Zones,LSOADZ,652,122,223,205,95,7,2131,1826,
24411,E01005288,Manchester 025E,Lower Super Output Areas and Data Zones,LSOADZ,640,231,217,134,48,10,1728,2029,
24412,E01005289,Manchester 049D,Lower Super Output Areas and Data Zones,LSOADZ,641,146,192,196,98,9,1450,1126,
24413,E01005290,Manchester 052A,Lower Super Output Areas and Data Zones,LSOADZ,675,145,238,197,87,8,1544,1194,
24414,E01005291,Manchester 050E,Lower Super Output Areas and Data Zones,LSOADZ,714,130,217,268,91,8,1454,3102,
24415,E01005292,Manchester 052B,Lower Super Output Areas and Data Zones,LSOADZ,696,176,227,207,75,11,1479,1119,
24416,E01005293,Manchester 052C,Lower Super Output Areas and Data Zones,LSOADZ,521,230,180,91,19,1,1229,926,
24417,E01005294,Manchester 052D,Lower Super Output Areas and Data Zones,LSOADZ,645,246,224,132,41,2,1496,1055,
24418,E01005295,Manchester 049E,Lower Super Output Areas and Data Zones,LSOADZ,1124,626,306,142,44,6,2459,4265,
24419,E01005296,Manchester 029E,Lower Super Output Areas and Data Zones,LSOADZ,614,308,159,107,34,6,1704,1082,
24420,E01005297,Manchester 028A,Lower Super Output Areas and Data Zones,LSOADZ,916,379,276,176,74,11,2449,1668,
24421,E01005298,Manchester 028B,Lower Super Output Areas and Data Zones,LSOADZ,641,310,178,114,35,4,1835,1291,
24422,E01005299,Manchester 029F,Lower Super Output Areas and Data Zones,LSOADZ,533,265,140,106,20,2,1591,1018,
24423,E01005300,Manchester 033D,Lower Super Output Areas and Data Zones,LSOADZ,490,198,173,91,28,0,1561,1108,
24424,E01005301,Manchester 033E,Lower Super Output Areas and Data Zones,LSOADZ,612,305,203,82,20,2,1601,1196,
24425,E01005302,Manchester 028C,Lower Super Output Areas and Data Zones,LSOADZ,930,368,319,173,60,10,1846,1494,
24426,E01005304,Manchester 040B,Lower Super Output Areas and Data Zones,LSOADZ,657,307,234,86,27,3,1810,1305,
24427,E01005305,Manchester 036A,Lower Super Output Areas and Data Zones,LSOADZ,592,285,207,85,14,1,1795,1181,
24428,E01005306,Manchester 040C,Lower Super Output Areas and Data Zones,LSOADZ,687,419,173,72,20,3,1546,902,
24429,E01005307,Manchester 040D,Lower Super Output Areas and Data Zones,LSOADZ,721,375,229,95,20,2,1971,1386,
24430,E01005308,Manchester 040E,Lower Super Output Areas and Data Zones,LSOADZ,625,248,200,121,53,3,1697,1113,
24431,E01005309,Manchester 036B,Lower Super Output Areas and Data Zones,LSOADZ,963,394,380,138,46,5,2297,2376,
24432,E01005310,Manchester 036C,Lower Super Output Areas and Data Zones,LSOADZ,579,252,177,107,39,4,1860,1356,
24433,E01005311,Manchester 036D,Lower Super Output Areas and Data Zones,LSOADZ,615,311,186,83,32,3,1769,1296,
24434,E01005312,Manchester 036E,Lower Super Output Areas and Data Zones,LSOADZ,618,255,189,116,50,8,1811,1307,
24435,E01005313,Manchester 053A,Lower Super Output Areas and Data Zones,LSOADZ,618,140,199,207,70,2,1496,980,
24436,E01005314,Manchester 053B,Lower Super Output Areas and Data Zones,LSOADZ,635,157,215,188,70,5,1575,1226,
24437,E01005315,Manchester 053C,Lower Super Output Areas and Data Zones,LSOADZ,715,160,249,212,92,2,1503,1470,
24438,E01005316,Manchester 053D,Lower Super Output Areas and Data Zones,LSOADZ,702,274,223,153,49,3,1606,16646,
24439,E01005317,Manchester 052E,Lower Super Output Areas and Data Zones,LSOADZ,774,208,248,223,90,5,1647,4801,
24440,E01005318,Manchester 053E,Lower Super Output Areas and Data Zones,LSOADZ,782,259,229,223,65,6,1874,2319,
24441,E01005319,Manchester 051E,Lower Super Output Areas and Data Zones,LSOADZ,880,254,282,244,94,6,2131,1404,
51989,E01033651,Manchester 054B,Lower Super Output Areas and Data Zones,LSOADZ,630,200,328,80,18,4,1152,3645,
51990,E01033652,Manchester 022F,Lower Super Output Areas and Data Zones,LSOADZ,411,133,154,83,36,5,1618,10172,
51991,E01033653,Manchester 055B,Lower Super Output Areas and Data Zones,LSOADZ,1036,343,501,161,30,1,1670,17742,
51992,E01033654,Manchester 055C,Lower Super Output Areas and Data Zones,LSOADZ,617,239,300,68,9,1,2956,6834,
51993,E01033655,Manchester 056B,Lower Super Output Areas and Data Zones,LSOADZ,694,250,374,60,6,4,1197,1824,
51994,E01033656,Manchester 057B,Lower Super Output Areas and Data Zones,LSOADZ,761,283,421,54,2,1,3490,5185,
51995,E01033657,Manchester 022G,Lower Super Output Areas and Data Zones,LSOADZ,435,94,187,105,40,9,1557,1971,
51996,E01033658,Manchester 054C,Lower Super Output Areas and Data Zones,LSOADZ,711,245,355,100,11,0,1303,42253,
51997,E01033659,Manchester 055D,Lower Super Output Areas and Data Zones,LSOADZ,760,342,360,48,9,1,1336,2177,
51998,E01033660,Manchester 059B,Lower Super Output Areas and Data Zones,LSOADZ,698,347,305,35,9,2,1168,475,
51999,E01033661,Manchester 055E,Lower Super Output Areas and Data Zones,LSOADZ,706,259,304,105,37,1,1155,5161,
52000,E01033662,Manchester 057C,Lower Super Output Areas and Data Zones,LSOADZ,842,292,408,103,34,5,1335,6936,
52001,E01033663,Manchester 013E,Lower Super Output Areas and Data Zones,LSOADZ,712,248,328,107,27,2,1183,842,
52002,E01033664,Manchester 054D,Lower Super Output Areas and Data Zones,LSOADZ,607,229,320,53,5,0,1119,3411,
52003,E01033665,Manchester 056C,Lower Super Output Areas and Data Zones,LSOADZ,723,168,384,125,39,7,1212,3135,
52004,E01033666,Manchester 017F,Lower Super Output Areas and Data Zones,LSOADZ,1103,302,348,316,123,14,2664,2448,
52005,E01033667,Manchester 054E,Lower Super Output Areas and Data Zones,LSOADZ,653,213,318,94,26,2,1006,2940,
52006,E01033668,Manchester 015F,Lower Super Output Areas and Data Zones,LSOADZ,598,197,225,122,50,4,1136,890,
52007,E01033669,Manchester 015G,Lower Super Output Areas and Data Zones,LSOADZ,677,150,226,206,88,7,1397,2497,
52008,E01033670,Manchester 039E,Lower Super Output Areas and Data Zones,LSOADZ,655,394,227,29,4,1,1252,888,
52009,E01033671,Manchester 039F,Lower Super Output Areas and Data Zones,LSOADZ,793,556,158,59,19,1,1709,1384,
52010,E01033672,Manchester 059C,Lower Super Output Areas and Data Zones,LSOADZ,725,221,278,141,75,10,1291,1088,
52011,E01033673,Manchester 059D,Lower Super Output Areas and Data Zones,LSOADZ,673,315,317,38,3,0,1101,580,
52012,E01033674,Manchester 058C,Lower Super Output Areas and Data Zones,LSOADZ,647,259,236,101,47,4,2206,3751,
52013,E01033675,Manchester 058D,Lower Super Output Areas and Data Zones,LSOADZ,757,253,245,178,75,6,2064,1473,
52014,E01033676,Manchester 056D,Lower Super Output Areas and Data Zones,LSOADZ,730,142,223,247,110,8,1668,2386,
52015,E01033677,Manchester 060A,Lower Super Output Areas and Data Zones,LSOADZ,699,310,321,63,5,0,1170,10306,
52016,E01033678,Manchester 009F,Lower Super Output Areas and Data Zones,LSOADZ,688,164,225,189,102,8,1574,1436,
52017,E01033679,Manchester 009G,Lower Super Output Areas and Data Zones,LSOADZ,643,91,186,228,124,14,1409,1172,
52018,E01033680,Manchester 028E,Lower Super Output Areas and Data Zones,LSOADZ,646,255,234,105,43,9,1211,808,
52019,E01033681,Manchester 060B,Lower Super Output Areas and Data Zones,LSOADZ,844,436,362,41,5,0,1373,6178,
52020,E01033682,Manchester 060C,Lower Super Output Areas and Data Zones,LSOADZ,797,402,327,60,8,0,1261,3849,
52021,E01033683,Manchester 060D,Lower Super Output Areas and Data Zones,LSOADZ,747,311,365,63,8,0,1259,1849,
52022,E01033684,Manchester 013F,Lower Super Output Areas and Data Zones,LSOADZ,649,208,376,59,6,0,1203,387,
52023,E01033685,Manchester 003F,Lower Super Output Areas and Data Zones,LSOADZ,652,297,182,138,33,2,1561,934,
52024,E01033686,Manchester 028F,Lower Super Output Areas and Data Zones,LSOADZ,608,218,240,117,25,8,1265,765,
52025,E01033687,Manchester 003G,Lower Super Output Areas and Data Zones,LSOADZ,802,184,285,217,105,11,1417,1264,
52026,E01033688,Manchester 013G,Lower Super Output Areas and Data Zones,LSOADZ,691,146,195,219,118,13,1505,2229,
